2026-05-09T09:16:11+0800 [INFO] 开始质量评分
2026-05-09T09:16:11+0800 [DEBUG] [1/668] 2026-04-21-ai-agents-for-beginners.json: 等级 B, 分数 79/100
2026-05-09T09:16:11+0800 [DEBUG] [2/668] 2026-04-21-autogpt.json: 等级 A, 分数 95/100
2026-05-09T09:16:11+0800 [DEBUG] [3/668] 2026-04-21-claude-code.json: 等级 B, 分数 78/100
2026-05-09T09:16:11+0800 [DEBUG] [4/668] 2026-04-21-claude-context.json: 等级 A, 分数 88/100
2026-05-09T09:16:11+0800 [DEBUG] [5/668] 2026-04-21-comfyui.json: 等级 A, 分数 86/100
2026-05-09T09:16:11+0800 [DEBUG] [6/668] 2026-04-21-dify.json: 等级 A, 分数 88/100
2026-05-09T09:16:11+0800 [DEBUG] [7/668] 2026-04-21-everything-claude-code.json: 等级 A, 分数 80/100
2026-05-09T09:16:11+0800 [DEBUG] [8/668] 2026-04-21-finceptterminal.json: 等级 A, 分数 82/100
2026-05-09T09:16:11+0800 [DEBUG] [9/668] 2026-04-21-firecrawl.json: 等级 A, 分数 86/100
2026-05-09T09:16:11+0800 [DEBUG] [10/668] 2026-04-21-generative-ai-for-beginners.json: 等级 A, 分数 91/100
2026-05-09T09:16:11+0800 [DEBUG] [11/668] 2026-04-21-javaguide.json: 等级 A, 分数 86/100
2026-05-09T09:16:11+0800 [DEBUG] [12/668] 2026-04-21-langchain.json: 等级 A, 分数 94/100
2026-05-09T09:16:11+0800 [DEBUG] [13/668] 2026-04-21-langflow.json: 等级 A, 分数 94/100
2026-05-09T09:16:11+0800 [DEBUG] [14/668] 2026-04-21-n8n.json: 等级 A, 分数 86/100
2026-05-09T09:16:11+0800 [DEBUG] [15/668] 2026-04-21-ollama.json: 等级 A, 分数 91/100
2026-05-09T09:16:11+0800 [DEBUG] [16/668] 2026-04-21-open-webui.json: 等级 A, 分数 88/100
2026-05-09T09:16:11+0800 [DEBUG] [17/668] 2026-04-21-openclaw.json: 等级 B, 分数 80/100
